==========================================================================================
EXP-F1: V-ALIGNMENT-TRAJECTORY
==========================================================================================

==========================================================================================
SECTION 1: ╧ü(t) over 4000 decisions
==========================================================================================

  Seed 42:
       N    ╧ü_all    ╧ü_bnd   ╧ü_deep         V     Acc  n_bnd  n_deep
     200  +0.0387  +0.0000  +0.0461    0.9132  74.0%      0      43
     300  -0.0388  +0.2205  -0.0796    0.9161  85.0%      2      39
     400  +0.0112  +0.1095  -0.0099    0.9161  81.0%      5      26
     500  +0.0034  -0.0096  +0.0829    0.9277  90.0%      5      17
     600  -0.0541  -0.1736  -0.1279    0.9478  76.0%      7      19
     700  -0.1213  -0.1006  -0.0507    0.9803  77.0%     13      19
     800  -0.1357  -0.2014  -0.2756    1.0196  80.0%     13      18
     900  -0.0833  -0.1902  -0.1427    1.0456  79.0%     17      17
    1000  +0.0136  -0.2644  -0.1111    1.0364  78.0%     12      16
    1100  -0.0567  -0.2213  -0.0317    1.0202  78.0%     18      17
    1200  -0.0570  -0.1632  +0.0009    1.0346  81.0%     10      14
    1300  -0.0487  -0.1095  +0.0550    1.0537  73.0%     15      20
    1400  +0.0095  -0.1259  -0.1450    1.0524  83.0%     16      13
    1500  -0.0888  -0.1489  -0.1653    1.0838  83.0%     18      14
    1600  -0.0328  -0.0478  -0.0852    1.0734  77.0%     17      13
    1700  -0.1256  -0.1872  -0.1718    1.1153  76.0%     18      14
    1800  -0.0631  -0.1687  -0.2238    1.1155  74.0%     29      12
    1900  -0.0517  -0.2399  +0.0046    1.1288  77.0%     22       8
    2000  -0.0593  -0.1389  -0.0292    1.1517  74.0%     24      10
    2100  -0.0184  -0.2530  -0.1390    1.1394  74.0%     29       8
    2200  -0.1207  -0.1907  -0.3440    1.1896  74.0%     17       9
    2300  -0.0508  -0.2151  -0.0884    1.1871  81.0%     15      10
    2400  -0.0357  -0.2282  +0.0989    1.1804  74.0%     20       4
    2500  +0.0019  -0.0486  -0.2290    1.1744  81.0%     19      10
    2600  -0.0701  -0.2318  -0.0336    1.1771  75.0%     22       3
    2700  -0.0868  -0.1756  +0.1429    1.1994  80.0%     23       8
    2800  -0.1180  -0.2082  -0.4697    1.2283  73.0%     23       3
    2900  -0.0782  -0.1416  +0.0447    1.2377  74.0%     25       5
    3000  -0.0657  -0.2591  +0.0245    1.2381  73.0%     20       6
    3100  -0.1074  -0.2548  +0.0413    1.2514  75.0%     28       3
    3200  -0.0461  -0.2672  -0.3552    1.2594  82.0%     17       2
    3300  -0.0535  -0.0929  -0.0002    1.2603  77.0%     16       8
    3400  -0.0481  -0.1956  +0.3241    1.2646  74.0%     18       2
    3500  -0.0752  -0.3302  +0.2225    1.2907  77.0%     17       6
    3600  -0.0606  +0.0058  +0.0883    1.3120  79.0%     20       4
    3700  -0.0911  -0.1562  -0.4648    1.3556  71.0%     25       2
    3800  -0.0153  -0.1186  +0.3283    1.3408  79.0%     30       1
    3900  -0.0722  -0.3092  +0.0294    1.3600  78.0%     18       3
    4000  -0.0647  -0.1824  +0.4483    1.3702  76.0%     25       1

==========================================================================================
SECTION 2: ╧ü from GENERIC prior (does ╧ü start high?)
==========================================================================================

  Seed 42 (generic prior):
       N        ╧ü         V     Acc
  ------------------------------
     100  +0.1781    8.0476  38.0%
     200  +0.1642    7.9637  54.0%
     300  +0.0587    7.9497  48.0%
     400  +0.1375    7.8774  49.0%
     500  +0.1311    7.8076  55.0%
     600  +0.0838    7.7838  55.0%
     700  +0.0555    7.8033  55.0%
     800  +0.0717    7.7928  55.0%
     900  +0.0433    7.8292  58.0%
    1000  +0.0674    7.7917  56.0%
    1100  +0.0242    7.8124  49.0%
    1200  +0.0750    7.7759  56.0%
    1300  +0.0801    7.7267  61.0%
    1400  +0.1303    7.7133  58.0%
    1500  +0.0406    7.7170  58.0%
    1600  +0.0578    7.7153  58.0%
    1700  +0.0823    7.6941  66.0%
    1800  +0.0466    7.6696  49.0%
    1900  +0.0541    7.6556  58.0%
    2000  +0.0618    7.6696  60.0%
    2100  +0.0545    7.6707  58.0%
    2200  +0.0618    7.6408  61.0%
    2300  +0.1003    7.6039  66.0%
    2400  +0.1219    7.5895  64.0%
    2500  +0.0155    7.6159  52.0%
    2600  +0.0443    7.6158  51.0%
    2700  -0.0105    7.6614  47.0%
    2800  +0.0835    7.6147  63.0%
    2900  +0.0893    7.5598  59.0%
    3000  +0.0388    7.5394  58.0%
    3100  +0.0373    7.5491  55.0%
    3200  +0.0405    7.5241  62.0%
    3300  +0.0760    7.5238  56.0%
    3400  +0.0431    7.5300  58.0%
    3500  +0.0386    7.5235  50.0%
    3600  +0.0750    7.5426  59.0%
    3700  +0.0406    7.5510  67.0%
    3800  +0.0707    7.5674  48.0%
    3900  +0.0696    7.5395  53.0%
    4000  +0.0438    7.5322  75.0%

==========================================================================================
SECTION 3: ╧ü after distribution shift at N=2000
==========================================================================================

  Seed 42 (shift at N=2000):
       N        ╧ü         V     Event
  -----------------------------------
     100  +0.0898    0.5790  
     200  +0.0282    0.5704  
     300  -0.0597    0.5836  
     400  +0.0276    0.5752  
     500  -0.0585    0.5894  
     600  -0.0747    0.6095  
     700  -0.0788    0.6305  
     800  -0.0487    0.6565  
     900  -0.0686    0.6772  
    1000  -0.0529    0.6837  
    1100  -0.0931    0.6894  
    1200  -0.0618    0.7078  
    1300  -0.0988    0.7159  
    1400  -0.0224    0.7301  
    1500  -0.0926    0.7452  
    1600  -0.0731    0.7656  
    1700  -0.0632    0.7834  
    1800  -0.1266    0.8365  
    1900  -0.0850    0.8581  
    2000  -0.0609    0.8867  SHIFT
    2100  -0.0374    1.1641  
    2200  -0.0031    1.1496  
    2300  -0.0163    1.1500  
    2400  -0.0284    1.1632  
    2500  -0.0959    1.1839  
    2600  -0.0382    1.1740  
    2700  -0.1052    1.2043  
    2800  -0.0772    1.2140  
    2900  -0.0482    1.2108  
    3000  -0.0336    1.2023  
    3100  -0.0902    1.2285  
    3200  -0.0881    1.2487  
    3300  -0.0656    1.2774  
    3400  -0.0584    1.2915  
    3500  -0.0492    1.3248  
    3600  -0.0790    1.3398  
    3700  -0.0613    1.3476  
    3800  -0.0677    1.3615  
    3900  -0.0573    1.3911  
    4000  -0.0333    1.3752  

==========================================================================================
BINARY QUESTIONS
==========================================================================================
Q1: Does ╧ü decrease as centroids converge? (see Section 1)
Q2: Is there a crossover at ╧ü = 0.5? (see Section 2)
Q3: Is ╧ü_boundary > ╧ü_deep? (see Section 1)
Q4: Does ╧ü increase after shift? (see Section 3)

DONE.
