[SOC DIAG F] starting scenario=c9b-final-proof graph=soc_graph_a1_scale_1000_1 prefix=A1SCALE1000 max_attempts=1500 target_outcomes=1000 mode=streaming backend_url=http://127.0.0.1:8001
[SOC DIAG F] backend contract verified for graph=soc_graph_a1_scale_1000_1
[SOC DIAG F] /health OK payload={'status': 'healthy', 'components': {'posterior_store': {'healthy': True}, 'entity_cache': {'enabled': False, 'adapter_enabled': True, 'hits': 0, 'misses': 0, 'loads': 0, 'invalidations': 0, 'evictions': 0, 'size': 0, 'max_size': 4096}}}
[SOC DIAG F] runner AGE readback OK graph=soc_graph_a1_scale_1000_1 dsn=host=localhost port=5433 dbname=soc_copilot user=postgres password=*** attempts=1
[SOC DIAG F] streaming proof starting max_attempts=1500 target_outcomes=1000 sanity_count=1
[SOC DIAG F] sanity streaming phase starting count=1
[SOC DIAG F] sanity outcome POST status=200 alert_id=A1SCALE1000-0001 decision_id=fcf3d111-1d57-421a-b66c-3c42e6521220 valid_outcomes=1
[SOC DIAG F] sanity attempt=1 alert_id=A1SCALE1000-0001 category=credential_access action=investigate decision_id=fcf3d111-1d57-421a-b66c-3c42e6521220 outcome_status=200 valid=True
[SOC DIAG F] sanity PASS valid_outcomes=1
[SOC DIAG F] progress valid=25 attempts=25 current_attempt=25 latest=A1SCALE1000-0025 outcome_status=200 action=investigate confidence=0.9992334005651832 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 25, 'verified': 25, 'outcome_present': 25, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 0} elapsed=14.23s
[SOC DIAG F] progress valid=225 attempts=225 current_attempt=225 latest=A1SCALE1000-0225 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 225, 'verified': 225, 'outcome_present': 225, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=140.0s
[SOC DIAG F] milestone 230 attempt=230 alert_id=A1SCALE1000-0230 outcome_status=200 action=investigate confidence=0.99978228493453 readback={'decisions': 230, 'verified': 230, 'outcome_present': 230, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=145.21s
[SOC DIAG F] milestone 250 attempt=250 alert_id=A1SCALE1000-0250 outcome_status=200 action=investigate confidence=0.99978228493453 readback={'decisions': 250, 'verified': 250, 'outcome_present': 250, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=166.33s
[SOC DIAG F] progress valid=275 attempts=275 current_attempt=275 latest=A1SCALE1000-0275 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 275, 'verified': 275, 'outcome_present': 275, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=199.27s
[SOC DIAG F] progress valid=300 attempts=300 current_attempt=300 latest=A1SCALE1000-0300 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 300, 'verified': 300, 'outcome_present': 300, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=233.24s
[SOC DIAG F] progress valid=325 attempts=325 current_attempt=325 latest=A1SCALE1000-0325 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 325, 'verified': 325, 'outcome_present': 325, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=266.32s
[SOC DIAG F] progress valid=350 attempts=350 current_attempt=350 latest=A1SCALE1000-0350 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 350, 'verified': 350, 'outcome_present': 350, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=282.74s
[SOC DIAG F] progress valid=375 attempts=375 current_attempt=375 latest=A1SCALE1000-0375 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 375, 'verified': 375, 'outcome_present': 375, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=298.83s
[SOC DIAG F] progress valid=400 attempts=400 current_attempt=400 latest=A1SCALE1000-0400 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 400, 'verified': 400, 'outcome_present': 400, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=316.03s
[SOC DIAG F] progress valid=425 attempts=425 current_attempt=425 latest=A1SCALE1000-0425 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 425, 'verified': 425, 'outcome_present': 425, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=333.74s
[SOC DIAG F] progress valid=450 attempts=450 current_attempt=450 latest=A1SCALE1000-0450 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 450, 'verified': 450, 'outcome_present': 450, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=351.0s
[SOC DIAG F] progress valid=475 attempts=475 current_attempt=475 latest=A1SCALE1000-0475 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 475, 'verified': 475, 'outcome_present': 475, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=368.22s
[SOC DIAG F] progress valid=500 attempts=500 current_attempt=500 latest=A1SCALE1000-0500 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 500, 'verified': 500, 'outcome_present': 500, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=385.47s
[SOC DIAG F] progress valid=525 attempts=525 current_attempt=525 latest=A1SCALE1000-0525 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 525, 'verified': 525, 'outcome_present': 525, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=403.11s
[SOC DIAG F] progress valid=550 attempts=550 current_attempt=550 latest=A1SCALE1000-0550 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 550, 'verified': 550, 'outcome_present': 550, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=421.78s
[SOC DIAG F] progress valid=575 attempts=575 current_attempt=575 latest=A1SCALE1000-0575 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 575, 'verified': 575, 'outcome_present': 575, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=442.49s
[SOC DIAG F] progress valid=600 attempts=600 current_attempt=600 latest=A1SCALE1000-0600 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 600, 'verified': 600, 'outcome_present': 600, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=469.26s
[SOC DIAG F] progress valid=625 attempts=625 current_attempt=625 latest=A1SCALE1000-0625 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 625, 'verified': 625, 'outcome_present': 625, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=489.74s
[SOC DIAG F] progress valid=650 attempts=650 current_attempt=650 latest=A1SCALE1000-0650 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 650, 'verified': 650, 'outcome_present': 650, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=509.54s
[SOC DIAG F] progress valid=675 attempts=675 current_attempt=675 latest=A1SCALE1000-0675 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 675, 'verified': 675, 'outcome_present': 675, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=528.82s
[SOC DIAG F] progress valid=700 attempts=700 current_attempt=700 latest=A1SCALE1000-0700 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 700, 'verified': 700, 'outcome_present': 700, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=547.66s
[SOC DIAG F] progress valid=725 attempts=725 current_attempt=725 latest=A1SCALE1000-0725 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 725, 'verified': 725, 'outcome_present': 725, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=566.05s
[SOC DIAG F] progress valid=750 attempts=750 current_attempt=750 latest=A1SCALE1000-0750 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 750, 'verified': 750, 'outcome_present': 750, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=584.42s
[SOC DIAG F] progress valid=775 attempts=775 current_attempt=775 latest=A1SCALE1000-0775 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 775, 'verified': 775, 'outcome_present': 775, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=602.82s
[SOC DIAG F] progress valid=800 attempts=800 current_attempt=800 latest=A1SCALE1000-0800 outcome_status=200 action=investigate confidence=0.99978228493453 skipped_referral=0 other_categories=0 other_action_skips=0 seed_failures=0 readback={'decisions': 800, 'verified': 800, 'outcome_present': 800, 'l5_centroid': 1, 'shaped_by': 1, 'l5_dk_weight': 1} elapsed=622.19s
